protein_id,target
calm-crow-lava,egfr
small-lion-thorn,human-orm2
wild-ant-fern,egfr
green-heron-crystal,nipah-glycoprotein-g
frozen-goat-cypress,egfr
violet-shark-cedar,human-pdgfr-beta
vast-otter-dust,egfr
strong-crow-iron,hnmt
calm-quail-moss,egfr
rough-bison-flint,nipah-glycoprotein-g
vast-boar-granite,egfr
ivory-zebra-ash,nipah-glycoprotein-g
deep-quail-ice,egfr
silver-deer-pearl,nipah-glycoprotein-g
pale-vole-willow,egfr
bright-panda-stone,nipah-glycoprotein-g
mellow-fox-fern,human-tnfa
silver-cobra-quartz,human-orm2
rough-bat-vine,egfr
misty-goat-oak,egfr
crimson-dove-frost,nipah-glycoprotein-g
dark-crow-crystal,egfr
quiet-seal-thorn,nipah-glycoprotein-g
shy-toad-rose,egfr
frozen-falcon-reed,nipah-glycoprotein-g
vast-ant-crystal,il7r
gentle-jaguar-ember,egfr
wild-raven-granite,egfr
vast-eagle-snow,fcrn
hollow-bat-ice,egfr
swift-bat-opal,egfr
rough-raven-cedar,nipah-glycoprotein-g
solid-lion-cloud,human-insulin-receptor
dark-bat-cedar,egfr
silent-zebra-flint,human-insulin-receptor
swift-crane-cedar,egfr
lunar-moth-wave,nipah-glycoprotein-g
rapid-deer-wave,nipah-glycoprotein-g
rough-gecko-plume,nipah-glycoprotein-g
pale-gecko-cypress,nipah-glycoprotein-g
solid-swan-cypress,human-pdgfr-beta
silent-tiger-ice,egfr
scarlet-otter-cypress,human-rfk
strong-ox-granite,nipah-glycoprotein-g
rapid-vole-plume,nipah-glycoprotein-g
noble-mole-frost,nipah-glycoprotein-g
wild-jaguar-crystal,nipah-glycoprotein-g
green-gecko-stone,egfr
golden-gecko-granite,pd-l1
shy-kiwi-fern,egfr
pale-bat-granite,nipah-glycoprotein-g
misty-ram-crystal,egfr
crimson-vole-birch,nipah-glycoprotein-g
steady-mole-iron,human-serum-albumin
frozen-falcon-leaf,egfr
deep-gecko-crystal,human-gm2a
brisk-boar-cloud,mdm2
bright-yak-flint,egfr
vast-bear-dust,egfr
crimson-ibis-iron,human-insulin-receptor
solid-otter-cypress,nipah-glycoprotein-g
frozen-cobra-maple,nipah-glycoprotein-g
azure-eagle-maple,il7r
jade-deer-ember,nipah-glycoprotein-g
swift-otter-bronze,egfr
pale-panda-birch,nipah-glycoprotein-g
small-goat-ice,pd-l1
silent-seal-orchid,nipah-glycoprotein-g
swift-heron-ash,nipah-glycoprotein-g
jade-vole-lotus,egfr
scarlet-otter-ruby,human-insulin-receptor
golden-ant-pine,nipah-glycoprotein-g
crimson-heron-pine,nipah-glycoprotein-g
silent-deer-leaf,egfr
lunar-crane-lava,nipah-glycoprotein-g
calm-moth-birch,nipah-glycoprotein-g
solid-ram-cedar,egfr
crimson-lion-lotus,der21
scarlet-orca-oak,nipah-glycoprotein-g
frozen-hawk-opal,egfr
steady-zebra-oak,der7
scarlet-seal-granite,egfr
shy-heron-lotus,egfr
soft-jaguar-fern,egfr
radiant-mole-quartz,nipah-glycoprotein-g
radiant-toad-birch,egfr
